洼 15351 
砸 15293 
昧 15278 
诈 15089 
澎 15046 
罢 15044 
陪 14894 
尿 14877 
撒 14877 
惺 14866 
翠 14846 
橛 14841 
骥 14753 
芑 14724 
咎 14716 
幄 14467 
惕 14455 
箪 14423 
濂 14403 
冠 14631 14345 
械 14313 
炸 14288 
箔 14130 
颅 14129 
扭 14094 
徇 14049 
滔 14027 
嫌 14014 
棒 14868 13899 
耒 13769 
兄 13702 
霭 13679 
猫 13620 
窒 13589 
暑 13545 
讧 13523 
幌 13425 
啾 13389 
赐 13366 
箫 13336 
隅 13302 
峡 13192 
朋 13180 
骂 13132 
捐 13122 
俭 13100 
疗 12979 
嫁 12967 
馁 12964 
祸 15340 12939 
漓 12936 
扼 12902 
肓 12890 
膏 12890 
汗 13116 12860 
匆 12799 
瀚 12793 
宕 12782 
页 12774 
耿 12748 
辐 12738 
悯 15253 12720 
兮 13333 12649 
琢 12580 
茧 12578 
卯 12518 
榫 12518 
铭 13388 13296 13293 12916 12514 12560 
戾 12489 
憬 12426 
递 12422 
魑 12366 
炬 13149 
戊 12330 
臾 12263 
侃 12167 
苍 12157 
湍 12047 
仑 12037 
氓 11979 
嬉 13132 11938 
珍 11863 
劈 11833 
嗣 11789 
刨 11762 
滩 11744 
蓍 12730 
缤 11594 
乘 13888 11587 13805 
绎 11583 
删 11568 
堡 12442 11556 
溪 11480 14403 11855 
霁 11431 
瓜 11427 
彷 14161 
药 12982 11383 
赜 11368 
帅 14940 11285 11774 
炫 11262 
锦 11819 11201 
挤 13404 11194 
耀 15222 14415 11147 11262 
桔 11090 
跟 11054 
颁 14468 11023 
弘 14079 11012 
咒 10961 
聘 10932 
肢 10916 
臂 13136 
膨 10908 
吐 10861 
舜 10839 
尧 12858 10839 
怡 10835 
邀 10767 
厘 14143 10715 
鄙 15096 10689 
肘 10687 
岳 15024 10675 12865 
呆 15003 10630 14174 
黎 10582 
碗 10542 
粉 10538 
莽 12625 
滤 10513 
匹 14514 10467 15252 11941 
烁 10528 10462 
濯 13140 
玫 10388 
溶 11532 10347 11040 
剔 10335 
涓 10323 
熬 14774 
衿 10280 
蝶 12264 10277 
讥 10264 
裙 10261 
什 14179 10257 
陕 10143 
瞥 10125 
拯 10110 
淹 12689 10098 
羚 10093 
憧 12426 
惬 10086 
牲 14157 9964 13617 
宅 9949 
畛 9812 
糅 13315 
祀 9767 
晦 12786 9762 
遴 9699 
绩 13868 9686 9893 
馈 14591 9651 
驰 13234 11610 10932 9637 10162 
腿 9634 
朔 15348 
盎 14575 9847 
胧 9627 
脊 9598 
芭 9596 
淘 13847 9571 13367 
娲 9567 
羲 9567 
姑 13591 9554 
叠 12074 9532 10193 
涨 9529 
澜 13507 12790 9488 12047 
寂 14360 13415 14884 9438 11632 
垄 9410 
孱 9409 
梭 9310 
卢 15337 9310 9585 
朵 9239 
扮 11807 9204 
违 9200 
么 14179 9143 
墟 9125 
魁 9089 
俚 9075 
倘 9060 
楷 9085 
皆 13819 9017 
忏 8984 
噶 8938 
诙 8935 
觞 8819 
勤 15014 11382 8743 9010 
娶 8733 
谊 14819 8707 
轮 8675 11525 10384 
刮 8578 
韶 14619 8532 
拒 8559 8528 
珊 11494 8494 
漆 8479 
迎 12492 11389 11496 8423 11093 
桓 9181 8395 
睛 9907 8393 
村 13931 13509 8368 13575 9935 
仔 8339 
煎 14774 
堵 11839 8326 
稣 8317 
瑙 8263 
拾 8187 
惠 13645 8174 
笃 8160 
侠 8132 
羊 8100 11794 10093 
